#SYSTEM
Highplayers    54
Highplayertime Mon Jul 27 14:46:08 1998~
Nameresolving  0
Waitforauth    1
Readallmail    102
Readmailfree   101
Writemailfree  1
Takeothersmail 102
Muse           102
Think          102
Build          102
Log            102
Protoflag      102
Overridepriv   102
Msetplayer     102
Stunplrvsplr   20
Stunregular    0
Damplrvsplr    103
Damplrvsmob    103
Dammobvsplr    103
Dammobvsmob    103
Forcepc        102
Guildoverseer  ~
Guildadvisor   ~
Saveflags      2557
Savefreq       20
End

#END
